 b, c, e, f
23464, Note_on_c, 56,77.0
23464, Note_on_c, 44,77.0
23466, Note_on_c, 62,0.0
23511, Control_c, 10,63.0
23512, Note_on_c, 59,68.0
23512, Note_on_c, 62,68.0
23512, Note_on_c, 64,68.0
23559, Control_c, 10,33.0
23560, Note_on_c, 64,0.0
23560, Note_on_c, 56,0.0
23560, Note_on_c, 40,76.0
23560, Note_on_c, 52,76.0
23562, Note_on_c, 44,0.0
23562, Note_on_c, 62,0.0
23562, Note_on_c, 59,0.0
23607, Control_c, 10,61.0
23608, Note_on_c, 56,83.0
23608, Note_on_c, 64,83.0
23608, Note_on_c, 62,83.0
23624, Note_on_c, 52,0.0
23626, Note_on_c, 64,0.0
23628, Note_on_c, 62,0.0
23628, Note_on_c, 56,0.0
23632, Note_on_c, 40,0.0
23655, Control_c, 10,43.0
23656, Note_on_c, 45,98.0
23656, Note_on_c, 57,98.0
23703, Control_c, 10,61.0
23704, Note_on_c, 57,0.0
23704, Note_on_c, 64,86.0
23704, Note_on_c, 57,86.0
23704, Note_on_c, 60,86.0
23748, Note_on_c, 45,0.0
23751, Control_c, 10,43.0
23752, Note_on_c, 64,0.0
23752, Note_on_c, 57,0.0
23752, Note_on_c, 57,82.0
23752, Note_on_c, 45,82.0
23754, Note_on_c, 60,0.0
23796, Note_on_c, 45,0.0
23798, Note_on_c, 57,0.0
23799, Control_c, 10,37.0
23800, Note_on_c, 54,79.0
23800, Note_on_c, 42,79.0
23820, Note_on_c, 42,0.0
23820, Note_on_c, 54,0.0
23848, Note_on_c, 55,81.0
23848, Note_on_c, 43,81.0
23895, Control_c, 10,65.0
23896, Note_on_c, 60,68.0
23896, Note_on_c, 64,68.0
23904, Note_on_c, 43,0.0
23910, Note_on_c, 55,0.0
23912, Note_on_c, 64,0.0
23914, Note_on_c, 60,0.0
23943, Control_c, 10,25.0
23944, Note_on_c, 48,75.0
23944, Note_on_c, 36,75.0
23991, Control_c, 10,61.0
23992, Note_on_c, 60,57.0
23992, Note_on_c, 64,57.0
23992, Note_on_c, 58,57.0
24018, Note_on_c, 58,0.0
24020, Note_on_c, 60,0.0
24020, Note_on_c, 64,0.0
24022, Note_on_c, 36,0.0
24024, Note_on_c, 48,0.0
24039, Control_c, 10,39.0
24040, Note_on_c, 43,68.0
24040, Note_on_c, 55,68.0
24087, Control_c, 10,61.0
24088, Note_on_c, 60,64.0
24088, Note_on_c, 58,64.0
24088, Note_on_c, 64,64.0
24104, Note_on_c, 55,0.0
24104, Note_on_c, 43,0.0
24106, Note_on_c, 58,0.0
24106, Note_on_c, 64,0.0
24108, Note_on_c, 60,0.0
24135, Control_c, 10,49.0
24136, Note_on_c, 60,80.0
24136, Note_on_c, 48,80.0
24154, Note_on_c, 48,0.0
24156, Note_on_c, 60,0.0
24183, Control_c, 10,45.0
24184, Note_on_c, 58,79.0
24184, Note_on_c, 46,79.0
24232, Note_on_c, 45,82.0
24232, Note_on_c, 57,82.0
24240, Note_on_c, 58,0.0
24242, Note_on_c, 46,0.0
24279, Control_c, 10,61.0
24280, Note_on_c, 57,0.0
24280, Note_on_c, 65,68.0
24280, Note_on_c, 57,68.0
24280, Note_on_c, 60,68.0
24292, Note_on_c, 45,0.0
24296, Note_on_c, 60,0.0
24296, Note_on_c, 57,0.0
24298, Note_on_c, 65,0.0
24327, Control_c, 10,25.0
24328, Note_on_c, 36,74.0
24328, Note_on_c, 48,74.0
24375, Control_c, 10,61.0
24376, Note_on_c, 65,68.0
24376, Note_on_c, 60,68.0
24376, Note_on_c, 57,68.0
24418, Note_on_c, 60,0.0
24418, Note_on_c, 48,0.0
24420, Note_on_c, 36,0.0
24420, Note_on_c, 65,0.0
24420, Note_on_c, 57,0.0
24423, Control_c, 10,35.0
24424, Note_on_c, 53,80.0
24424, Note_on_c, 41,80.0
24442, Note_on_c, 41,0.0
24444, Note_on_c, 53,0.0
24471, Control_c, 10,61.0
24472, Note_on_c, 60,78.0
24472, Note_on_c, 57,78.0
24472, Note_on_c, 65,78.0
24519, Control_c, 10,49.0
24520, Note_on_c, 57,0.0
24520, Note_on_c, 60,0.0
24520, Note_on_c, 60,80.0
24520, Note_on_c, 48,80.0
24522, Note_on_c, 65,0.0
24567, Control_c, 10,61.0
24568, Note_on_c, 60,0.0
24568, Note_on_c, 57,78.0
24568, Note_on_c, 60,78.0
24568, Note_on_c, 65,78.0
24612, Note_on_c, 65,0.0
24612, Note_on_c, 48,0.0
24612, Note_on_c, 57,0.0
24612, Note_on_c, 60,0.0
24615, Control_c, 10,43.0
24616, Note_on_c, 45,80.0
24616, Note_on_c, 57,80.0
24663, Control_c, 10,57.0
24664, Note_on_c, 60,68.0
24664, Note_on_c, 54,68.0
24664, Note_on_c, 62,68.0
24684, Note_on_c, 62,0.0
24684, Note_on_c, 54,0.0
24686, Note_on_c, 45,0.0
24686, Note_on_c, 57,0.0
24686, Note_on_c, 60,0.0
24711, Control_c, 10,53.0
24712, Note_on_c, 62,83.0
24712, Note_on_c, 50,83.0
24728, Note_on_c, 50,0.0
24730, Note_on_c, 62,0.0
24759, Control_c, 10,49.0
24760, Note_on_c, 48,80.0
24760, Note_on_c, 60,80.0
24778, Note_on_c, 48,0.0
24780, Note_on_c, 60,0.0
24807, Control_c, 10,45.0
24808, Note_on_c, 58,84.0
24808, Note_on_c, 46,84.0
24854, Note_on_c, 58,0.0
24855, Control_c, 10,57.0
24856, Note_on_c, 58,68.0
24856, Note_on_c, 62,68.0
24856, Note_on_c, 55,68.0
24903, Control_c, 10,39.0
24904, Note_on_c, 55,0.0
24904, Note_on_c, 62,0.0
24904, Note_on_c, 58,0.0
24904, Note_on_c, 55,81.0
24904, Note_on_c, 43,81.0
24908, Note_on_c, 46,0.0
24951, Control_c, 10,51.0
24952, Note_on_c, 55,0.0
24952, Note_on_c, 49,99.0
24952, Note_on_c, 61,99.0
24956, Note_on_c, 43,0.0
24968, Note_on_c, 61,0.0
24972, Note_on_c, 49,0.0
25000, Note_on_c, 48,92.0
25000, Note_on_c, 60,92.0
25046, Note_on_c, 60,0.0
25047, Control_c, 10,61.0
25048, Note_on_c, 57,68.0
25048, Note_on_c, 60,68.0
25048, Note_on_c, 65,68.0
25092, Note_on_c, 48,0.0
25094, Note_on_c, 57,0.0
25094, Note_on_c, 60,0.0
25094, Note_on_c, 65,0.0
25095, Control_c, 10,25.0
25096, Note_on_c, 36,85.0
25096, Note_on_c, 48,85.0
25143, Control_c, 10,61.0
25144, Note_on_c, 58,77.0
25144, Note_on_c, 64,77.0
25144, Note_on_c, 60,77.0
25172, Note_on_c, 36,0.0
25191, Control_c, 10,35.0
25192, Note_on_c, 64,0.0
25192, Note_on_c, 58,0.0
25192, Note_on_c, 53,68.0
25192, Note_on_c, 41,68.0
25194, Note_on_c, 60,0.0
25196, Note_on_c, 48,0.0
25212, Note_on_c, 53,0.0
25212, Note_on_c, 41,0.0
25239, Control_c, 10,25.0
25240, Note_on_c, 48,74.0
25240, Note_on_c, 36,74.0
25260, Note_on_c, 36,0.0
25260, Note_on_c, 48,0.0
25287, Control_c, 10,11.0
25288, Note_on_c, 41,90.0
25288, Note_on_c, 29,90.0
25301, Control_c, 10,64.0
25310, Note_on_c, 29,0.0
