 b, c, e, f
56206, Note_on_c, 86, 80
56208, Note_on_c, 57, 80
56228, Note_on_c, 57, 0
56228, Note_on_c, 62, 0
56228, Note_on_c, 60, 0
56228, Note_on_c, 66, 0
56239, Note_on_c, 86, 0
56239, Note_on_c, 74, 0
56262, Note_on_c, 76, 80
56262, Note_on_c, 88, 80
56299, Note_on_c, 38, 80
56324, Note_on_c, 38, 0
56324, Note_on_c, 54, 0
56326, Note_on_c, 76, 0
56328, Note_on_c, 88, 0
56355, Note_on_c, 78, 80
56355, Note_on_c, 81, 80
56355, Note_on_c, 86, 80
56358, Note_on_c, 74, 80
56370, Note_on_c, 86, 0
56370, Note_on_c, 78, 0
56370, Note_on_c, 81, 0
56383, Note_on_c, 74, 0
56393, Note_on_c, 48, 80
56393, Note_on_c, 72, 80
56393, Note_on_c, 78, 80
56393, Note_on_c, 84, 80
56395, Note_on_c, 57, 80
56395, Note_on_c, 81, 80
56415, Note_on_c, 72, 0
56418, Note_on_c, 81, 0
56420, Note_on_c, 84, 0
56420, Note_on_c, 78, 0
56429, Note_on_c, 48, 0
56429, Note_on_c, 57, 0
56452, Note_on_c, 49, 80
56452, Note_on_c, 58, 80
56452, Note_on_c, 69, 80
56452, Note_on_c, 81, 80
56473, Note_on_c, 49, 0
56475, Note_on_c, 58, 0
56475, Note_on_c, 69, 0
56475, Note_on_c, 81, 0
56484, Note_on_c, 72, 80
56487, Note_on_c, 50, 80
56487, Note_on_c, 59, 80
56487, Note_on_c, 77, 80
56487, Note_on_c, 84, 80
56496, Control_c, 64, 127
56532, Note_on_c, 84, 0
56532, Note_on_c, 72, 0
56532, Note_on_c, 59, 0
56532, Note_on_c, 50, 0
56534, Note_on_c, 77, 0
56545, Note_on_c, 56, 80
56557, Control_c, 64, 0
56568, Note_on_c, 56, 0
56577, Note_on_c, 65, 80
56579, Note_on_c, 55, 80
56579, Note_on_c, 59, 80
56579, Note_on_c, 62, 80
56579, Note_on_c, 71, 80
56579, Note_on_c, 77, 80
56582, Note_on_c, 79, 80
56582, Note_on_c, 83, 80
56602, Note_on_c, 62, 0
56602, Note_on_c, 59, 0
56602, Note_on_c, 65, 0
56602, Note_on_c, 55, 0
56623, Note_on_c, 59, 80
56625, Note_on_c, 79, 0
56627, Note_on_c, 71, 0
56627, Note_on_c, 77, 0
56629, Note_on_c, 83, 0
56672, Note_on_c, 43, 80
56674, Note_on_c, 70, 80
56674, Note_on_c, 77, 80
56674, Note_on_c, 79, 80
56674, Note_on_c, 82, 80
56695, Note_on_c, 82, 0
56695, Note_on_c, 43, 0
56695, Note_on_c, 70, 0
56695, Note_on_c, 77, 0
56698, Note_on_c, 79, 0
56730, Note_on_c, 71, 80
56730, Note_on_c, 77, 80
56730, Note_on_c, 79, 80
56730, Note_on_c, 83, 80
56733, Note_on_c, 59, 0
56760, Note_on_c, 62, 80
56762, Note_on_c, 59, 80
56764, Note_on_c, 55, 80
56764, Note_on_c, 65, 80
56785, Note_on_c, 65, 0
56785, Note_on_c, 55, 0
56785, Note_on_c, 62, 0
56785, Note_on_c, 77, 0
56785, Note_on_c, 79, 0
56785, Note_on_c, 59, 0
56787, Note_on_c, 71, 0
56790, Note_on_c, 83, 0
56820, Note_on_c, 72, 80
56820, Note_on_c, 76, 80
56832, Note_on_c, 66, 80
56856, Note_on_c, 45, 80
56856, Note_on_c, 57, 80
56866, Control_c, 64, 127
56876, Note_on_c, 45, 0
56912, Note_on_c, 66, 0
56926, Control_c, 64, 0
56947, Note_on_c, 54, 80
56947, Note_on_c, 66, 80
56949, Note_on_c, 60, 80
56949, Note_on_c, 62, 80
56969, Note_on_c, 62, 0
56969, Note_on_c, 72, 0
56969, Note_on_c, 54, 0
56974, Note_on_c, 66, 0
56994, Note_on_c, 60, 0
57002, Note_on_c, 71, 80
57005, Note_on_c, 65, 80
57020, Note_on_c, 57, 0
57040, Note_on_c, 43, 80
57040, Note_on_c, 55, 80
57063, Note_on_c, 43, 0
57063, Note_on_c, 76, 0
57063, Note_on_c, 71, 0
57066, Note_on_c, 65, 0
57098, Note_on_c, 67, 80
57098, Note_on_c, 71, 80
57098, Note_on_c, 74, 80
57135, Note_on_c, 59, 80
57135, Note_on_c, 62, 80
57135, Note_on_c, 65, 80
57156, Note_on_c, 65, 0
57156, Note_on_c, 74, 0
57156, Note_on_c, 62, 0
57158, Note_on_c, 71, 0
57158, Note_on_c, 59, 0
57158, Note_on_c, 67, 0
57190, Note_on_c, 52, 80
57190, Note_on_c, 60, 80
57190, Note_on_c, 72, 80
57192, Note_on_c, 55, 0
57192, Note_on_c, 48, 80
57192, Note_on_c, 67, 80
57233, Control_c, 64, 127
57247, Note_on_c, 67, 0
57247, Note_on_c, 52, 0
57247, Note_on_c, 72, 0
57247, Note_on_c, 60, 0
57247, Note_on_c, 48, 0
57279, Note_on_c, 48, 80
57279, Note_on_c, 52, 80
57279, Note_on_c, 67, 80
57281, Note_on_c, 60, 80
57281, Note_on_c, 72, 80
57292, Note_on_c, 67, 0
57295, Control_c, 64, 0
57304, Note_on_c, 60, 0
57304, Note_on_c, 48, 0
57304, Note_on_c, 52, 0
57304, Note_on_c, 72, 0
57313, Note_on_c, 67, 80
57315, Note_on_c, 47, 80
57315, Note_on_c, 50, 80
57327, Note_on_c, 59, 80
57327, Note_on_c, 74, 80
57348, Note_on_c, 50, 0
57351, Note_on_c, 59, 0
57351, Note_on_c, 67, 0
57351, Note_on_c, 47, 0
57371, Note_on_c, 67, 80
57371, Note_on_c, 76, 80
57373, Note_on_c, 74, 0
57408, Note_on_c, 67, 0
57409, Note_on_c, 48, 80
57409, Note_on_c, 65, 80
57409, Note_on_c, 71, 80
57409, Note_on_c, 74, 80
57411, Note_on_c, 45, 80
57411, Note_on_c, 57, 80
57443, Note_on_c, 45, 0
57443, Note_on_c, 48, 0
57446, Note_on_c, 65, 0
57446, Note_on_c, 57, 0
57457, Note_on_c, 76, 0
57457, Note_on_c, 71, 0
57457, Note_on_c, 74, 0
57467, Note_on_c, 67, 80
57470, Note_on_c, 79, 80
57502, Note_on_c, 69, 80
57504, Note_on_c, 43, 80
57504, Note_on_c, 47, 80
57504, Note_on_c, 55, 80
57505, Note_on_c, 79, 0
57505, Note_on_c, 67, 0
57505, Note_on_c, 81, 80
57527, Note_on_c, 81, 0
57527, Note_on_c, 69, 0
57536, Note_on_c, 43, 0
57538, Note_on_c, 47, 0
57540, Note_on_c, 55, 0
57561, Note_on_c, 71, 80
57566, Note_on_c, 79, 80
57566, Note_on_c, 83, 80
57577, Note_on_c, 79, 0
57591, Note_on_c, 83, 0
57600, Note_on_c, 76, 80
57600, Note_on_c, 84, 80
57601, Note_on_c, 48, 80
57601, Note_on_c, 60, 80
57601, Note_on_c, 72, 80
57603, Note_on_c, 71, 0
57603, Note_on_c, 79, 80
57610, Control_c, 64, 127
57624, Note_on_c, 79, 0
57625, Note_on_c, 72, 0
57625, Note_on_c, 48, 0
57625, Note_on_c, 76, 0
57625, Note_on_c, 84, 0
57625, Note_on_c, 60, 0
57657, Note_on_c, 43, 80
57657, Note_on_c, 72, 80
57657, Note_on_c, 76, 80
57660, Note_on_c, 55, 80
57660, Note_on_c, 79, 80
57660, Note_on_c, 84, 80
57672, Note_on_c, 79, 0
57672, Note_on_c, 76, 0
57672, Control_c, 64, 0
57681, Note_on_c, 72, 0
57683, Note_on_c, 84, 0
57695, Note_on_c, 71, 80
57695, Note_on_c, 76, 80
57696, Note_on_c, 79, 80
57696, Note_on_c, 83, 80
57718, Note_on_c, 79, 0
57718, Note_on_c, 76, 0
57718, Note_on_c, 71, 0
57718, Note_on_c, 43, 0
57720, Note_on_c, 55, 0
57720, Note_on_c, 83, 0
57753, Note_on_c, 45, 80
57753, Note_on_c, 57, 80
57753, Note_on_c, 69, 80
57753, Note_on_c, 76, 80
57753, Note_on_c, 79, 80
57753, Note_on_c, 81, 80
57811, Note_on_c, 76, 0
57811, Note_on_c, 69, 0
57811, Note_on_c, 45, 0
57814, Note_on_c, 81, 0
57814, Note_on_c, 79, 0
57816, Note_on_c, 57, 0
57843, Note_on_c, 57, 80
57843, Note_on_c, 76, 80
57843, Note_on_c, 79, 80
57845, Note_on_c, 45, 80
57845, Note_on_c, 69, 80
57845, Note_on_c, 81, 80
57855, Note_on_c, 79, 0
57857, Note_on_c, 76, 0
57857, Note_on_c, 81, 0
57859, Note_on_c, 69, 0
57859, Note_on_c, 45, 0
57873, Note_on_c, 57, 0
57876, Note_on_c, 69, 80
57881, Note_on_c, 47, 80
57881, Note_on_c, 59, 80
57881, Note_on_c, 75, 80
57881, Note_on_c, 79, 80
57881, Note_on_c, 81, 80
57920, Note_on_c, 59, 0
57925, Note_on_c, 47, 0
57925, Note_on_c, 75, 0
57925, Note_on_c, 69, 0
57925, Note_on_c, 81, 0
57925, Note_on_c, 79, 0
57934, Note_on_c, 48, 80
57959, Note_on_c, 48, 0
57965, Control_c, 64, 127
57967, Note_on_c, 55, 80
57967, Note_on_c, 64, 80
57967, Note_on_c, 72, 80
57967, Note_on_c, 76, 80
57967, Note_on_c, 84, 80
57988, Note_on_c, 72, 0
57991, Note_on_c, 76, 0
57991, Note_on_c, 55, 0
57991, Note_on_c, 64, 0
57991, Note_on_c, 84, 0
58026, Control_c, 64, 0
58029, Note_on_c, 79, 80
58050, Note_on_c, 79, 0
58056, Note_on_c, 69, 80
58058, Note_on_c, 48, 80
58058, Note_on_c, 55, 80
58058, Note_on_c, 76, 80
58058, Note_on_c, 81, 80
58083, Note_on_c, 81, 0
58083, Note_on_c, 55, 0
58083, Note_on_c, 69, 0
58083, Note_on_c, 48, 0
58083, Note_on_c, 76, 0
58116, Note_on_c, 51, 80
58116, Note_on_c, 69, 80
58116, Note_on_c, 75, 80
58119, Note_on_c, 63, 80
58119, Note_on_c, 81, 80
58163, Note_on_c, 51, 0
58175, Note_on_c, 63, 0
58175, Note_on_c, 69, 0
58175, Note_on_c, 75, 0
58176, Note_on_c, 81, 0
58209, Note_on_c, 48, 80
58209, Note_on_c, 69, 80
58211, Note_on_c, 55, 80
58211, Note_on_c, 75, 80
58211, Note_on_c, 81, 80
58220, Note_on_c, 69, 0
58222, Note_on_c, 81, 0
58233, Note_on_c, 75, 0
58245, Note_on_c, 69, 80
58247, Note_on_c, 64, 80
58247, Note_on_c, 76, 80
58247, Note_on_c, 81, 80
58293, Note_on_c, 76, 0
58293, Note_on_c, 64, 0
58293, Note_on_c, 69, 0
58293, Note_on_c, 48, 0
58297, Note_on_c, 55, 0
58297, Note_on_c, 81, 0
58341, Note_on_c, 55, 80
58341, Note_on_c, 72, 80
58343, Note_on_c, 48, 80
58343, Note_on_c, 76, 80
58343, Note_on_c, 79, 80
58343, Note_on_c, 84, 80
58351, Control_c, 64, 127
58363, Note_on_c, 84, 0
58363, Note_on_c, 72, 0
58366, Note_on_c, 76, 0
58366, Note_on_c, 79, 0
58397, Note_on_c, 63, 80
58397, Note_on_c, 72, 80
58397, Note_on_c, 76, 80
58397, Note_on_c, 79, 80
58397, Note_on_c, 84, 80
58409, Control_c, 64, 0
58453, Note_on_c, 84, 0
58453, Note_on_c, 76, 0
58453, Note_on_c, 48, 0
58453, Note_on_c, 63, 0
58453, Note_on_c, 55, 0
58453, Note_on_c, 79, 0
58453, Note_on_c, 72, 0
58486, Note_on_c, 48, 80
58488, Note_on_c, 55, 80
58488, Note_on_c, 69, 80
58488, Note_on_c, 81, 80
58512, Note_on_c, 81, 0
58512, Note_on_c, 69, 0
58521, Note_on_c, 72, 80
58524, Note_on_c, 84, 80
58526, Note_on_c, 64, 80
58526, Note_on_c, 76, 80
58526, Note_on_c, 79, 80
58536, Note_on_c, 48, 0
58570, Note_on_c, 64, 0
58570, Note_on_c, 72, 0
58572, Note_on_c, 84, 0
58572, Note_on_c, 55, 0
58572, Note_on_c, 76, 0
58574, Note_on_c, 79, 0
58579, Note_on_c, 48, 80
58616, Note_on_c, 74, 80
58616, Note_on_c, 76, 80
58618, Note_on_c, 55, 80
58618, Note_on_c, 64, 80
58618, Note_on_c, 69, 80
58620, Note_on_c, 81, 80
58652, Note_on_c, 69, 0
58652, Note_on_c, 55, 0
58652, Note_on_c, 74, 0
58652, Note_on_c, 76, 0
58652, Note_on_c, 48, 0
58652, Note_on_c, 64, 0
58655, Note_on_c, 81, 0
58707, Control_c, 64, 127
58709, Note_on_c, 38, 80
58709, Note_on_c, 45, 80
58709, Note_on_c, 54, 80
58709, Note_on_c, 72, 80
58709, Note_on_c, 74, 80
58709, Note_on_c, 78, 80
58709, Note_on_c, 81, 80
58709, Note_on_c, 86, 80
58730, Note_on_c, 72, 0
58733, Note_on_c, 86, 0
58733, Note_on_c, 78, 0
58735, Note_on_c, 74, 0
58735, Note_on_c, 81, 0
58745, Note_on_c, 38, 0
58745, Note_on_c, 54, 0
58745, Note_on_c, 45, 0
58765, Note_on_c, 72, 80
58768, Note_on_c, 74, 80
58768, Note_on_c, 83, 80
58770, Control_c, 64, 0
58791, Note_on_c, 83, 0
58800, Note_on_c, 38, 80
58802, Note_on_c, 45, 80
58802, Note_on_c, 81, 80
58823, Note_on_c, 72, 0
58824, Note_on_c, 74, 0
58824, Note_on_c, 81, 0
58856, Note_on_c, 72, 80
58858, Note_on_c, 53, 80
58860, Note_on_c, 74, 80
58860, Note_on_c, 86, 80
58881, Note_on_c, 86, 0
58890, Note_on_c, 45, 0
58890, Note_on_c, 53, 0
58892, Note_on_c, 81, 80
58905, Note_on_c, 38, 0
58917, Note_on_c, 72, 0
58917, Note_on_c, 74, 0
58917, Note_on_c, 81, 0
58946, Note_on_c, 38, 80
58946, Note_on_c, 72, 80
58946, Note_on_c, 86, 80
58948, Note_on_c, 74, 80
58950, Note_on_c, 45, 80
58973, Note_on_c, 86, 0
58983, Note_on_c, 54, 80
58983, Note_on_c, 78, 80
58983, Note_on_c, 81, 80
58983, Note_on_c, 84, 80
59003, Note_on_c, 72, 0
59006, Note_on_c, 84, 0
59006, Note_on_c, 78, 0
59006, Note_on_c, 74, 0
59006, Note_on_c, 81, 0
59015, Note_on_c, 54, 0
59017, Note_on_c, 45, 0
59019, Note_on_c, 38, 0
59042, Note_on_c, 81, 80
59065, Note_on_c, 81, 0
59072, Control_c, 64, 127
59072, Note_on_c, 38, 80
59072, Note_on_c, 84, 80
59074, Note_on_c, 45, 80
59074, Note_on_c, 74, 80
59074, Note_on_c, 76, 80
59097, Note_on_c, 74, 0
59100, Note_on_c, 84, 0
59100, Note_on_c, 76, 0
59132, Note_on_c, 53, 80
59132, Note_on_c, 72, 80
59134, Control_c, 64, 0
59134, Note_on_c, 74, 80
59134, Note_on_c, 78, 80
59134, Note_on_c, 81, 80
59134, Note_on_c, 86, 80
59165, Note_on_c, 72, 0
59165, Note_on_c, 53, 0
59168, Note_on_c, 78, 0
59168, Note_on_c, 45, 0
59168, Note_on_c, 74, 0
59168, Note_on_c, 86, 0
59168, Note_on_c, 81, 0
59168, Note_on_c, 38, 0
59224, Note_on_c, 78, 80
59226, Note_on_c, 38, 80
59226, Note_on_c, 45, 80
59226, Note_on_c, 74, 80
59228, Note_on_c, 81, 80
59241, Note_on_c, 81, 0
59241, Note_on_c, 78, 0
59256, Note_on_c, 74, 0
59264, Note_on_c, 54, 80
59264, Note_on_c, 72, 80
59264, Note_on_c, 78, 80
59264, Note_on_c, 86, 80
59266, Note_on_c, 81, 80
59286, Note_on_c, 86, 0
59286, Note_on_c, 72, 0
59293, Note_on_c, 78, 0
59293, Note_on_c, 81, 0
59302, Note_on_c, 38, 0
59302, Note_on_c, 54, 0
59302, Note_on_c, 45, 0
59323, Note_on_c, 72, 80
59323, Note_on_c, 84, 80
59348, Note_on_c, 84, 0
59348, Note_on_c, 72, 0
59359, Note_on_c, 38, 80
59359, Note_on_c, 54, 80
59359, Note_on_c, 78, 80
59359, Note_on_c, 81, 80
59361, Note_on_c, 45, 80
59382, Note_on_c, 81, 0
59384, Note_on_c, 78, 0
59394, Note_on_c, 45, 0
59394, Note_on_c, 38, 0
59407, Note_on_c, 54, 0
59416, Note_on_c, 72, 80
59442, Note_on_c, 72, 0
59451, Control_c, 64, 127
59453, Note_on_c, 43, 80
59453, Note_on_c, 55, 80
59453, Note_on_c, 71, 80
59453, Note_on_c, 77, 80
59455, Note_on_c, 79, 80
59457, Note_on_c, 83, 80
59477, Note_on_c, 79, 0
59479, Note_on_c, 77, 0
59479, Note_on_c, 71, 0
59479, Note_on_c, 83, 0
59504, Note_on_c, 43, 0
59511, Note_on_c, 71, 80
59514, Note_on_c, 81, 80
59517, Control_c, 64, 0
59538, Note_on_c, 55, 0
59540, Note_on_c, 81, 0
59548, Note_on_c, 43, 80
59548, Note_on_c, 50, 80
59550, Note_on_c, 79, 80
59571, Note_on_c, 79, 0
59571, Note_on_c, 71, 0
59583, Note_on_c, 50, 0
59583, Note_on_c, 43, 0
59604, Note_on_c, 57, 80
59604, Note_on_c, 69, 80
59604, Note_on_c, 71, 80
59604, Note_on_c, 81, 80
59629, Note_on_c, 81, 0
59640, Note_on_c, 79, 80
59664, Note_on_c, 71, 0
59665, Note_on_c, 79, 0
59675, Note_on_c, 69, 0
59675, Note_on_c, 57, 0
59696, Note_on_c, 43, 80
59696, Note_on_c, 50, 80
59696, Note_on_c, 69, 80
59698, Note_on_c, 71, 80
59700, Note_on_c, 77, 80
59700, Note_on_c, 81, 80
59721, Note_on_c, 50, 0
59721, Note_on_c, 43, 0
59724, Note_on_c, 77, 0
59724, Note_on_c, 81, 0
59734, Note_on_c, 58, 80
59736, Note_on_c, 79, 80
59757, Note_on_c, 69, 0
59760, Note_on_c, 71, 0
59769, Note_on_c, 79, 0
59792, Note_on_c, 43, 80
59792, Note_on_c, 50, 80
59792, Note_on_c, 79, 80
59804, Note_on_c, 79, 0
59807, Note_on_c, 58, 0
59813, Note_on_c, 50, 0
59816, Note_on_c, 43, 0
59825, Note_on_c, 59, 80
59825, Note_on_c, 69, 80
59828, Note_on_c, 71, 80
59828, Note_on_c, 77, 80
59828, Note_on_c, 81, 80
59834, Control_c, 64, 127
59848, Note_on_c, 59, 0
59880, Note_on_c, 56, 80
59895, Control_c, 64, 0
59904, Note_on_c, 56, 0
59904, Note_on_c, 69, 0
59904, Note_on_c, 77, 0
59904, Note_on_c, 71, 0
59907, Note_on_c, 81, 0
59916, Note_on_c, 59, 80
59916, Note_on_c, 62, 80
59916, Note_on_c, 65, 80
59918, Note_on_c, 55, 80
59929, Note_on_c, 65, 0
59939, Note_on_c, 55, 0
59939, Note_on_c, 62, 0
59941, Note_on_c, 59, 0
59974, Note_on_c, 65, 80
59974, Note_on_c, 71, 80
59974, Note_on_c, 74, 80
59974, Note_on_c, 77, 80
59974, Note_on_c, 79, 80
60005, Note_on_c, 55, 80
60007, Note_on_c, 43, 80
60019, Note_on_c, 65, 0
60030, Note_on_c, 79, 0
60030, Note_on_c, 71, 0
60030, Note_on_c, 77, 0
60030, Note_on_c, 43, 0
60032, Note_on_c, 74, 0
60064, Note_on_c, 69, 80
60064, Note_on_c, 71, 80
60064, Note_on_c, 77, 80
60066, Note_on_c, 55, 0
60077, Note_on_c, 77, 0
60077, Note_on_c, 71, 0
60096, Note_on_c, 74, 80
60097, Note_on_c, 53, 80
60097, Note_on_c, 59, 80
60097, Note_on_c, 62, 80
60097, Note_on_c, 65, 80
60097, Note_on_c, 67, 80
60097, Note_on_c, 71, 80
60097, Note_on_c, 77, 80
60099, Note_on_c, 69, 0
60099, Note_on_c, 79, 80
60118, Note_on_c, 62, 0
60120, Note_on_c, 77, 0
60120, Note_on_c, 74, 0
60120, Note_on_c, 65, 0
60120, Note_on_c, 79, 0
60120, Note_on_c, 59, 0
60120, Note_on_c, 71, 0
60120, Note_on_c, 67, 0
60156, Note_on_c, 65, 80
60156, Note_on_c, 71, 80
60156, Note_on_c, 74, 80
60156, Note_on_c, 77, 80
60166, Note_on_c, 53, 0
60189, Control_c, 64, 127
60192, Note_on_c, 74, 0
60192, Note_on_c, 65, 0
60192, Note_on_c, 71, 0
60192, Note_on_c, 77, 0
60193, Note_on_c, 43, 80
60193, Note_on_c, 52, 80
60240, Note_on_c, 43, 0
60249, Note_on_c, 88, 80
60252, Note_on_c, 76, 80
60254, Control_c, 64, 0
60275, Note_on_c, 76, 0
60275, Note_on_c, 88, 0
60287, Note_on_c, 55, 80
60287, Note_on_c, 60, 80
60287, Note_on_c, 64, 80
60287, Note_on_c, 74, 80
60287, Note_on_c, 86, 80
60296, Note_on_c, 64, 0
60308, Note_on_c, 60, 0
60308, Note_on_c, 55, 0
60319, Note_on_c, 86, 0
60319, Note_on_c, 74, 0
60340, Note_on_c, 72, 80
60342, Note_on_c, 84, 80
60354, Note_on_c, 52, 0
60363, Note_on_c, 72, 0
60366, Note_on_c, 84, 0
60375, Note_on_c, 51, 80
60375, Note_on_c, 71, 80
60377, Note_on_c, 42, 80
60379, Note_on_c, 78, 80
60379, Note_on_c, 83, 80
60400, Note_on_c, 71, 0
60402, Note_on_c, 78, 0
60402, Note_on_c, 83, 0
60423, Note_on_c, 42, 0
60432, Note_on_c, 74, 80
60432, Note_on_c, 78, 80
60432, Note_on_c, 81, 80
60432, Note_on_c, 86, 80
60446, Note_on_c, 81, 0
60446, Note_on_c, 78, 0
60457, Note_on_c, 86, 0
60457, Note_on_c, 74, 0
60466, Note_on_c, 54, 80
60468, Note_on_c, 72, 80
60468, Note_on_c, 78, 80
60468, Note_on_c, 84, 80
60470, Note_on_c, 60, 80
60470, Note_on_c, 63, 80
60470, Note_on_c, 81, 80
60480, Note_on_c, 63, 0
60489, Note_on_c, 60, 0
60489, Note_on_c, 72, 0
60489, Note_on_c, 54, 0
60492, Note_on_c, 78, 0
60492, Note_on_c, 84, 0
60492, Note_on_c, 81, 0
60525, Note_on_c, 69, 80
60527, Note_on_c, 81, 80
60536, Note_on_c, 51, 0
60548, Note_on_c, 69, 0
60551, Note_on_c, 81, 0
60559, Note_on_c, 50, 80
60559, Note_on_c, 72, 80
60559, Note_on_c, 77, 80
60559, Note_on_c, 84, 80
60562, Note_on_c, 41, 80
60567, Control_c, 64, 127
60581, Note_on_c, 84, 0
60581, Note_on_c, 77, 0
60581, Note_on_c, 72, 0
60604, Note_on_c, 50, 0
60606, Note_on_c, 41, 0
60615, Note_on_c, 79, 80
60617, Note_on_c, 67, 80
60628, Control_c, 64, 0
60640, Note_on_c, 67, 0
60640, Note_on_c, 79, 0
60648, Note_on_c, 55, 80
60648, Note_on_c, 59, 80
60648, Note_on_c, 62, 80
60648, Note_on_c, 71, 80
60650, Note_on_c, 65, 80
60650, Note_on_c, 77, 80
60650, Note_on_c, 83, 80
60671, Note_on_c, 83, 0
60671, Note_on_c, 65, 0
60671, Note_on_c, 59, 0
60671, Note_on_c, 62, 0
60671, Note_on_c, 55, 0
60671, Note_on_c, 77, 0
60671, Note_on_c, 71, 0
60703, Note_on_c, 69, 80
60703, Note_on_c, 77, 80
60703, Note_on_c, 81, 80
60740, Note_on_c, 43, 80
60740, Note_on_c, 55, 80
60761, Note_on_c, 81, 0
60761, Note_on_c, 69, 0
60761, Note_on_c, 77, 0
60772, Note_on_c, 43, 0
60775, Note_on_c, 55, 0
60795, Note_on_c, 71, 80
60797, Note_on_c, 67, 80
60799, Note_on_c, 74, 80
60799, Note_on_c, 79, 80
60819, Note_on_c, 67, 0
60819, Note_on_c, 71, 0
60822, Note_on_c, 74, 0
60822, Note_on_c, 79, 0
60829, Note_on_c, 55, 80
60829, Note_on_c, 59, 80
60829, Note_on_c, 62, 80
60829, Note_on_c, 69, 80
60831, Note_on_c, 65, 80
60833, Note_on_c, 81, 80
60854, Note_on_c, 62, 0
60854, Note_on_c, 55, 0
60856, Note_on_c, 59, 0
60856, Note_on_c, 65, 0
60865, Note_on_c, 69, 0
60868, Note_on_c, 81, 0
60887, Note_on_c, 48, 80
60912, Note_on_c, 48, 0
60921, Control_c, 64, 127
60923, Note_on_c, 55, 80
60923, Note_on_c, 64, 80
60923, Note_on_c, 72, 80
60923, Note_on_c, 76, 80
60923, Note_on_c, 84, 80
60925, Note_on_c, 79, 80
60946, Note_on_c, 84, 0
60946, Note_on_c, 76, 0
60946, Note_on_c, 72, 0
60946, Note_on_c, 55, 0
60946, Note_on_c, 64, 0
60960, Note_on_c, 79, 0
60984, Note_on_c, 48, 80
60986, Control_c, 64, 0
60986, Note_on_c, 79, 80
61007, Note_on_c, 48, 0
61009, Note_on_c, 79, 0
61016, Note_on_c, 63, 80
61016, Note_on_c, 69, 80
61018, Note_on_c, 81, 80
61021, Note_on_c, 55, 80
61021, Note_on_c, 75, 80
61041, Note_on_c, 75, 0
61041, Note_on_c, 63, 0
61041, Note_on_c, 69, 0
61044, Note_on_c, 81, 0
61044, Note_on_c, 55, 0
61074, Note_on_c, 48, 80
61077, Note_on_c, 79, 80
61102, Note_on_c, 79, 0
61110, Note_on_c, 48, 0
61110, Note_on_c, 84, 80
61112, Note_on_c, 55, 80
61112, Note_on_c, 64, 80
61112, Note_on_c, 72, 80
61112, Note_on_c, 76, 80
61132, Note_on_c, 72, 0
61135, Note_on_c, 64, 0
61135, Note_on_c, 84, 0
61135, Note_on_c, 55, 0
61135, Note_on_c, 76, 0
61170, Note_on_c, 48, 80
61172, Note_on_c, 79, 80
61193, Note_on_c, 48, 0
61196, Note_on_c, 79, 0
61204, Note_on_c, 55, 80
61204, Note_on_c, 63, 80
61204, Note_on_c, 69, 80
61204, Note_on_c, 75, 80
61204, Note_on_c, 77, 80
61206, Note_on_c, 81, 80
61227, Note_on_c, 81, 0
61227, Note_on_c, 63, 0
61227, Note_on_c, 69, 0
61227, Note_on_c, 55, 0
61227, Note_on_c, 77, 0
61227, Note_on_c, 75, 0
61262, Note_on_c, 48, 80
61262, Note_on_c, 80, 80
61283, Control_c, 64, 127
61286, Note_on_c, 48, 0
61296, Note_on_c, 55, 80
61296, Note_on_c, 72, 80
61296, Note_on_c, 76, 80
61296, Note_on_c, 84, 80
61297, Note_on_c, 64, 80
61300, Note_on_c, 80, 0
61319, Note_on_c, 72, 0
61319, Note_on_c, 76, 0
61319, Note_on_c, 84, 0
61319, Note_on_c, 64, 0
61323, Note_on_c, 55, 0
61346, Control_c, 64, 0
61358, Note_on_c, 79, 80
61383, Note_on_c, 79, 0
61392, Note_on_c, 48, 80
61392, Note_on_c, 55, 80
61392, Note_on_c, 69, 80
61392, Note_on_c, 76, 80
61394, Note_on_c, 81, 80
61416, Note_on_c, 76, 0
61416, Note_on_c, 69, 0
61418, Note_on_c, 81, 0
61448, Note_on_c, 84, 80
61450, Note_on_c, 63, 80
61450, Note_on_c, 72, 80
61450, Note_on_c, 75, 80
61452, Note_on_c, 79, 80
61510, Note_on_c, 84, 0
61510, Note_on_c, 55, 0
61512, Note_on_c, 75, 0
61512, Note_on_c, 63, 0
61512, Note_on_c, 48, 0
61512, Note_on_c, 79, 0
61512, Note_on_c, 72, 0
61542, Note_on_c, 48, 80
61544, Note_on_c, 67, 80
61544, Note_on_c, 79, 80
61546, Note_on_c, 55, 80
61569, Note_on_c, 67, 0
61572, Note_on_c, 79, 0
61579, Note_on_c, 69, 80
61582, Note_on_c, 76, 80
61582, Note_on_c, 81, 80
61591, Note_on_c, 64, 80
61626, Note_on_c, 64, 0
61626, Note_on_c, 48, 0
61626, Note_on_c, 69, 0
61626, Note_on_c, 55, 0
61626, Note_on_c, 76, 0
61629, Note_on_c, 81, 0
61670, Control_c, 64, 127
61672, Note_on_c, 38, 80
61672, Note_on_c, 74, 80
61672, Note_on_c, 78, 80
61672, Note_on_c, 81, 80
61675, Note_on_c, 45, 80
61683, Note_on_c, 72, 80
61693, Note_on_c, 72, 0
61696, Note_on_c, 74, 0
61696, Note_on_c, 78, 0
61699, Note_on_c, 81, 0
