{{{{{  134,    4,   84,   19,    3,    0,    2,    4},
    {    0,    0,    4,    0,    0,    0,    0,    0},
    {    4,    0,    0,    0,    0,    0,    0,   12},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    1,    4,    0,    0,    2}},

   {{    6,    0,    0,    0,    0,    0,    0,   53},
    {    0,   26,   16,   52,    5,   23,    6,  660},
    {    0,    6,    0,   18,    0,    0,    1,   27},
    {    0,    2,    0,    0,    1,    0,    2,   18},
    {    0,    2,    0,    0,    0,    0,    0,    6},
    {    0,    0,    3,    0,    0,    4,    0,   24},
    {    0,    0,    0,    0,    0,    0,    0,    8},
    {    0,    2,    2,    0,    0,    4,    0,    1}},

   {{    3,    0,    7,    0,    0,    0,    0,   86},
    {    0,    1,   31,    2,    0,    0,    2,   49},
    {    0,    0,   71,    3,   14,    4,   24, 1315},
    {    0,    0,    0,    0,    0,    4,    0,   44},
    {    0,    0,    1,    1,    1,    3,    0,    4},
    {    0,    0,    1,    0,    0,    0,    2,   20},
    {    0,    0,    5,    0,    0,    0,    0,    0},
    {    0,    0,   17,    0,    7,    1,    5,   45}},

   {{    2,    4,    0,    0,    0,    0,    0,    5},
    {    0,    5,    0,    6,    0,    6,    0,   24},
    {    0,    0,    0,    1,    0,    0,    2,   15},
    {    2,   14,    6,  170,    4,    0,   14, 1504},
    {    0,    0,    0,    0,    0,    0,    0,   16},
    {    2,    0,    6,   24,    0,    0,    8,   21},
    {    0,    0,    1,    0,    0,    0,    2,   13},
    {    0,    5,    1,   24,    5,   12,    3,  749}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    6,    0,    0,   12},
    {    0,    0,    1,    0,    1,    2,    0,   15},
    {    0,    0,    0,    0,    0,    0,    0,    6},
    {    0,    1,   10,    3,   99,   10,    8,  231},
    {    0,    0,    0,    0,    9,    0,    0,   10},
    {    0,    0,    1,    0,    2,    0,    0,   15},
    {    0,    2,    0,    6,    0,    6,    0,   50}},

   {{    1,    0,    0,    0,    0,    0,    0,    1},
    {    0,    2,    0,    0,    0,    1,    0,   40},
    {    0,    0,    0,    0,    0,    2,    0,    0},
    {    0,    0,    0,    0,    0,    2,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    5,    0,    7,    2,    1,    4,   23},
    {    0,    0,    0,    0,    0,    0,    3,    7},
    {    0,    6,    0,    0,    0,    0,    2,   22}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    2,    0,    0,    0,    0,    0,    0},
    {    0,    0,   24,    0,    0,    0,    3,    7},
    {    0,    0,    1,    0,    0,    0,    2,   14},
    {    0,    0,    0,    0,    0,    0,    1,    2},
    {    0,    0,    0,    0,    0,    2,    0,    2},
    {    0,    1,    8,   23,    0,    4,   96,  282},
    {    0,    0,    1,   36,    0,    0,   83,   12}},

   {{   14,   38,   36,    0,    4,    0,    0,   13},
    {    0,   29,   11,   27,   15,    4,    0,  571},
    {    0,   18,   82,    9,   30,    2,    4, 1189},
    {    0,   24,    3,  183,    0,   12,   29, 3189},
    {    0,    1,    2,    3,   12,    5,    1,  309},
    {    0,   18,    1,    6,    2,    0,   11,   52},
    {    0,    0,   21,   42,    2,    1,   74,  119},
    {  403,  457,  948, 1137,  202,  197,  504,15074}}}},



 {{{{ 6136,  134, 2838,  582,  137,   51,    6,  145},
    {   83,   40,   23,    9,    4,    0,    4,    0},
    { 1411,   63,  440,    1,   32,   25,    0,   12},
    {   83,   12,   10,    6,    0,    1,    5,    4},
    {   53,    0,   18,    0,   32,    0,    0,    0},
    {   89,    0,    0,    0,    0,    0,    0,   16},
    {   25,    0,    1,    0,    0,    0,    0,   16},
    {  199,    0,   13,    1,    0,    0,    0,    0}},

   {{   46,   39,    6,    5,    0,    0,    1,    0},
    {  101,  136,   18,    4,    0,    0,    2,    4},
    {   25,   22,    6,    0,    0,    0,    0,    0},
    {   11,    0,    1,    5,    0,    0,    5,    0},
    {    0,    0,    0,    1,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0}},

   {{  133,    2,   36,    0,    8,    3,    0,    0},
    {    7,    1,   18,    6,    0,    0,    0,    0},
    { 1872,   45,  640,   16,   13,    1,    2,    8},
    {   16,    4,    6,    0,    0,    0,    0,    0},
    {    7,    0,    0,    0,    9,    0,    0,    0},
    {   32,    3,    0,    0,    0,    0,    0,    0},
    {    0,    0,    4,    0,    0,    0,    0,    0},
    {   19,    0,    2,    0,    0,    0,    0,    0}},

   {{    0,    9,    5,    3,    0,    2,    0,    0},
    {    6,    4,    0,    0,    0,    0,    0,    2},
    {    4,    0,    6,    0,    0,    0,    0,    0},
    {  139,   15,    0,   46,    0,    2,    2,   12},
    {    0,   11,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    4,    0,    0,    0,    0,    0,    0}},

   {{    3,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {   21,    0,    0,    0,    0,    0,    0,    0},
    {    0,    4,    0,    0,    0,    0,    0,    0},
    {  185,    6,    0,    0,   15,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    1,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {   10,    0,    0,    0,    0,    0,    0,    0},
    {   60,    2,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    2}},

   {{    0,    0,    1,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {   52,    0,    0,    1,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0}},

   {{   82,    3,    0,    0,    0,    2,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    1,    0,    2,    0,    0},
    {    0,    0,    1,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    1,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {  168,    0,    1,    1,    0,    0,    0,    0}}},


  {{{   78,  177,   49,    1,    0,    0,    0,    0},
    {    5,  113,   17,    1,    0,    0,    0,    0},
    {    1,   16,    5,    0,    0,    0,    0,    0},
    {    0,   20,    0,   12,    0,    0,    0,    0},
    {    0,    2,    0,    2,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0}},

   {{   75,  211,    2,   17,    4,    0,    0,    2},
    {  243,10199, 3089, 3189,  284,  548,   50,  419},
    {    7,  531,  544,  107,   34,   20,    3,   48},
    {   10,  974,   62,  302,    6,   25,    5,   99},
    {    0,   65,    1,    8,    5,    0,    2,    8},
    {    0,  168,    0,   33,    2,   10,    0,   12},
    {    0,   56,   12,    2,    0,    8,    8,   24},
    {    1,  233,   16,   16,    4,    0,    0,   18}},

   {{   32,   32,    8,    0,    4,    0,    0,    0},
    {    6,  136,  113,   37,   11,   11,   18,    0},
    {   13,  908,  211,  171,   19,   10,   21,    4},
    {    0,   21,   23,    0,    6,    0,    5,    0},
    {    0,   10,    0,    0,    0,    0,    0,   10},
    {    0,    6,    2,    0,    0,    2,    0,    4},
    {    0,    0,    5,    2,    0,    0,    4,    0},
    {    0,    0,    2,    0,    0,    0,    0,    0}},

   {{    4,   33,    0,    6,    0,    0,    0,    0},
    {    0,  221,   22,  140,    1,    3,    4,   12},
    {    0,   29,   11,    1,    0,    0,    0,    0},
    {    1, 1602,  180,  619,   28,  103,    0,   57},
    {    0,    2,    0,    0,    2,    1,    0,    0},
    {    0,   24,    3,   46,    0,    0,    0,    0},
    {    0,    9,    0,    1,    0,    0,    0,    0},
    {    0,    9,    0,   16,    0,    0,    0,    4}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    2,    0,    3,    0,    0,    0,    0},
    {    1,    1,    2,    0,    2,    0,    0,    0},
    {    0,    7,    0,    0,    3,    0,    0,    0},
    {    2,  144,    4,    3,   16,    2,    0,    4},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    2,    0,    0,    0,    2,    0,    0}},

   {{    0,    0,    2,    1,    0,    0,    0,    0},
    {    0,   21,    0,   11,    0,    5,    0,    3},
    {    0,    1,    0,    0,    0,    0,    0,    0},
    {    0,   12,    9,   26,    1,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,  298,   10,   73,    0,   12,    0,   14},
    {    0,    8,    1,    0,    0,    0,    0,    0},
    {    0,    6,    0,    0,    0,    0,    0,    1}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,   26,    1,    2,    0,    0,   20,    0},
    {    0,    0,    1,    0,    0,    0,   12,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    1,    6,    0,    0,    0},
    {    0,    0,    2,    2,    0,    0,    0,    0},
    {    0,  195,   11,    1,    0,    0,   36,   36},
    {    0,    1,    0,    0,    2,    0,    0,    6}},

   {{    0,    0,    1,    0,    0,    0,    0,    0},
    {    0,   13,    0,    4,    0,    0,    0,    0},
    {    0,    6,    0,    0,    0,    0,    0,    0},
    {    0,    6,    0,    2,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    3,    0,    1,    2,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,  217,    5,   49,    0,    0,   12,    6}}},


  {{{  128,   24, 2786,   21,   23,    0,    3,    3},
    {    2,    0,   29,    0,    0,    0,    0,    2},
    {   78,   11,  353,    0,    8,    0,    0,    1},
    {    3,    1,   17,    2,    0,    0,    0,    2},
    {    5,    0,    0,    0,    0,    0,    0,    0},
    {    1,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    6,    0,    0,    0,    0,    6},
    {    0,    0,    0,    0,    0,    0,    0,    0}},

   {{   15,    3,   15,   18,    0,    0,    0,    2},
    {   22,  265, 2955,  236,   42,   24,    0,   24},
    {    1,  112,  241,   49,   31,   26,   14,    1},
    {    6,   37,  186,   25,    2,    0,    3,    0},
    {    0,    2,    1,    0,    0,    0,    0,    0},
    {    0,    0,    4,    4,    0,    0,    0,    0},
    {    0,    4,    0,    0,    0,    0,    0,    0},
    {    0,    4,   12,    1,    0,    0,    0,    0}},

   {{  458,    4, 2270,   42,   31,    0,   24,  138},
    {   16,  361, 2415,  354,   54,   56,   68,  112},
    { 3273, 1661,24561, 2189, 1628,  469,  707, 1955},
    {   12,   88,  857,   53,    8,   13,   36,   49},
    {    5,   11,  686,   22,  100,    3,    0,   46},
    {   12,    8,  234,    4,    6,    0,    0,   16},
    {    0,    5,  266,    0,   15,    0,   33,   17},
    {   18,    5,  494,    1,   46,    6,   13,   24}},

   {{    6,    0,    8,    3,    0,    0,    0,    0},
    {    0,    3,    7,  233,    1,    3,    6,    0},
    {    2,   11,   78,   18,    0,    6,    2,    5},
    {   16,  111, 1039,   85,    6,   23,   14,   24},
    {    0,    0,    7,    2,    5,    0,    0,    2},
    {    0,    1,   10,    6,    0,    0,    0,    0},
    {    0,    0,    5,    0,    0,    2,    3,    0},
    {    0,    1,   14,    0,    3,    0,    2,    1}},

   {{    0,    1,   54,    0,    0,    0,    0,    0},
    {    6,    0,    0,    0,    0,    0,    0,    0},
    {    3,    0,   99,    9,   25,    0,    0,    8},
    {    0,    0,   26,    0,    1,    1,    0,    8},
    {   21,   12, 1129,   32,   53,    4,   12,   22},
    {    0,    0,   12,    0,    0,    0,    0,    0},
    {    0,    0,    0,    2,    3,    0,    0,    0},
    {    0,    0,    0,    0,    3,    0,    0,    0}},

   {{    2,    0,    2,    4,    0,    0,    0,    0},
    {    0,    1,    6,    2,    0,    1,    0,    0},
    {   21,    5,   49,    0,    0,    8,    1,    0},
    {    0,    1,   10,    2,    1,    1,    0,    0},
    {    0,    0,    0,    0,    2,    0,    0,    0},
    {   11,   19,  284,   24,    4,    1,    0,    0},
    {    0,    0,    4,    0,    0,    0,    0,   32},
    {    0,    0,    1,    1,    0,    0,    0,    0}},

   {{    0,    0,    0,    3,    0,    0,    0,    0},
    {    0,    8,   12,   18,    0,    0,    0,    0},
    {    0,    7,   17,    0,    4,    2,   18,    1},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    2,    2,    0,    0},
    {    0,    0,    4,    0,    5,    0,    1,    0},
    {    0,    6,  327,    4,    3,    3,   31,   18},
    {    0,    0,    6,    0,    0,    0,    8,    0}},

   {{   15,    0,   10,    0,    0,    0,    0,    0},
    {    0,    0,    6,    0,    0,    0,    0,    0},
    {    0,    0,    6,    0,   28,    0,    8,   36},
    {    0,    2,    2,    0,    0,    0,    0,    0},
    {    0,    0,    6,    0,    1,    0,    0,    0},
    {    0,    1,    5,    0,    1,    0,    6,    0},
    {    0,    0,    7,    2,    0,    0,    6,    0},
    {    1,    1,  720,   26,   61,    8,   43,   22}}},


  {{{   24,   11,   12,  568,    0,    4,   12,    1},
    {    9,    4,    0,    9,    0,    0,   12,    0},
    {    5,    3,    0,   26,    0,    0,    0,    0},
    {    2,    4,    2,   50,    4,    2,    0,    0},
    {    0,    4,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    2},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    1}},

   {{    0,   10,    0,   20,    0,    0,    0,    0},
    {    3,  374,    5, 3327,   22,   21,    2,   17},
    {    0,    0,    4,  107,    7,    0,    0,    0},
    {    6,  226,    1,  633,    0,    0,    1,    8},
    {    0,    5,    0,    6,    0,    0,    0,    0},
    {    0,    1,    4,   76,    0,    3,    0,    2},
    {    0,    5,    0,    0,    0,    0,    0,    0},
    {    0,    3,    0,   41,    4,    0,    2,    0}},

   {{    1,    4,    1,   17,    0,    0,    0,    0},
    {    0,    3,    6,  238,    0,    0,    0,    0},
    {   21,   38,   95, 1719,   31,    3,    5,   29},
    {    1,   11,   20,   68,    4,    2,    7,    2},
    {    0,    2,    6,   24,    0,    1,    0,    0},
    {    0,    1,    0,   14,    0,    2,    0,    0},
    {    0,    0,    2,    2,    0,    0,    3,    0},
    {    0,    3,    6,    1,    8,    0,    2,    0}},

   {{   14,   14,   17,  528,    0,    4,   18,    0},
    {   14,  638,   12, 2562,   28,   65,    5,   44},
    {   20,   62,  130, 1143,   16,   20,   22,   30},
    {  199, 3457, 1466,13478,  338,  779, 1174, 1268},
    {    0,   29,    8,  133,   21,   11,    0,   24},
    {    0,   17,   10,  300,   18,    3,    7,    0},
    {    0,   16,    5,  242,    0,    7,   23,   49},
    {    0,    6,   20,  494,    8,    8,    9,   70}},

   {{    0,    0,    0,    0,    0,    0,    0,    1},
    {    1,    0,    0,    4,    0,    0,    0,    0},
    {    0,    0,    2,    2,   15,    0,    0,    0},
    {    1,    1,    0,   13,    7,    0,    0,    4},
    {    0,    2,    3,  187,   62,    0,    4,    2},
    {    1,    0,    1,    0,    3,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    5,    4,    0,    0,    0,    0}},

   {{    0,    0,    1,    2,    0,    0,    0,    0},
    {    0,    6,    6,   72,    0,   28,    0,    3},
    {    0,    0,    1,    6,    1,    6,    0,    1},
    {    0,    2,    0,   97,   18,    4,    1,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,   21,   13,  381,   21,   19,    1,    2},
    {    0,    4,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    3,    0,    0,    0,    1}},

   {{    0,    0,    0,    0,    0,    0,   12,    0},
    {    0,   12,    0,   12,    0,    0,    0,    0},
    {    0,    0,    1,    0,    0,    0,    0,    0},
    {    0,    1,    0,   30,    0,    0,   76,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    2,    0,    0},
    {    0,   12,   21,  362,   20,    0,   27,   32},
